T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　{{No. 2146||}}
T55n2146_p0115a04║{{||K31n1054_p0434c01}}眾經目錄卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　{{||肆}}{{||K31n1054_p0434c02}}隋沙門法經等撰
T55n2146_p0137c02║　{{||K31n1054_p0460c09}}十一因緣章經一卷
T55n2146_p0137c03║　{{||K31n1054_p0460c10}}百八愛經一卷
T55n2146_p0137c04║　{{||K31n1054_p0460c11}}七漏經一卷{{(||}}一名七漏鈔{{)||}}
T55n2146_p0137c05║　{{||K31n1054_p0460c12}}五十二章經一卷
T55n2146_p0137c06║　{{||K31n1054_p0460c13}}三界人天身量及壽經一卷
T55n2146_p0137c07║　{{||K31n1054_p0460c14}}佛說諸天經一卷{{(||}}一名天地像經{{)||}}
T55n2146_p0137c08║　{{||K31n1054_p0460c15}}度量天地經一卷
T55n2146_p0137c09║　{{||K31n1054_p0460c16}}略說禪經要句一卷
T55n2146_p0137c10║　{{||K31n1054_p0460c17}}法觀經一卷
T55n2146_p0137c11║　{{||K31n1054_p0460c18}}禪法經一卷
T55n2146_p0137c12║　{{||K31n1054_p0460c19}}阿那律念復生經一卷
T55n2146_p0137c13║　{{||K31n1054_p0460c20}}阿那律七念章經一卷
T55n2146_p0137c14║　{{||K31n1054_p0460c21}}禪數經一卷
T55n2146_p0137c15║　{{||K31n1054_p0460c22}}治禪鬼魅不安經一卷
T55n2146_p0137c16║　{{||K31n1054_p0460c23}}禪定方便次第法經一卷
T55n2146_p0137c17║　{{||K31n1054_p0460c24}}小道地經一卷
T55n2146_p0137c18║　{{||K31n1054_p0461a02}}數息事經一卷
T55n2146_p0137c19║　{{||K31n1054_p0461a03}}深自知身事偈經一卷
T55n2146_p0137c20║　{{||K31n1054_p0461a04}}禪經偈一卷
T55n2146_p0137c21║　{{||K31n1054_p0461a05}}內身觀章經一卷
T55n2146_p0137c22║　{{||K31n1054_p0461a06}}數練意章經一卷
T55n2146_p0137c23║　{{||K31n1054_p0461a07}}受食思惟經一卷
T55n2146_p0137c24║　{{||K31n1054_p0461a08}}內禪波羅蜜經一卷
T55n2146_p0137c25║　{{||K31n1054_p0461a09}}十二門禪經一卷
T55n2146_p0137c26║　{{||K31n1054_p0461a10}}形疾三品風經一卷
T55n2146_p0137c27║　{{||K31n1054_p0461a11}}佛治意經一卷
T55n2146_p0137c28║　{{||K31n1054_p0461a12}}佛治身經一卷
T55n2146_p0137c29║　{{||K31n1054_p0461a13}}身相經一卷
T55n2146_p0138a01║　{{||K31n1054_p0461a14}}禪要經呵慾品一卷
T55n2146_p0138a02║　{{||K31n1054_p0461a15}}明識諦觀經一卷
T55n2146_p0138a03║　　{{||K31n1054_p0461a16}}右六十一經。是諸經所出。既未見{{||K31n1054_p0461a17}}經本。且
T55n2146_p0138a04║　　附前三百四十二經。{{並||竝}}{{||K31n1054_p0461a18}}是後人隨自意好。
T55n2146_p0138a05║　　於大本內。抄{{||K31n1054_p0461a19}}出別行。或持偈句。便為卷部。
T55n2146_p0138a06║　　緣{{||K31n1054_p0461a20}}此趣末歲廣妖濫日繁。今宜攝{{||K31n1054_p0461a21}}入。以敦
T55n2146_p0138a07║　　根本。
T55n2146_p0138a08║　　　{{||K31n1054_p0461a22}}眾經疑惑五　{{||<}}合二十九部三十一卷
T55n2146_p0138a09║　{{||>}}{{||K31n1054_p0461a23}}魔化比丘經一卷
T55n2146_p0138a10║　{{||K31n1054_p0461a24}}真諦比丘慧明經一卷(一名慧明比丘經一名清淨真諦經)
T55n2146_p0138a11║　{{||K31n1054_p0461b02}}善信神呪經三卷
T55n2146_p0138a12║　{{||K31n1054_p0461b03}}善信女經二卷{{(||}}一名善信經{{)||}}
T55n2146_p0138a13║　{{||K31n1054_p0461b04}}五苦章句經一卷
T55n2146_p0138a14║　{{||K31n1054_p0461b05}}護身主妙經一卷{{(||}}一名度世護世經{{)||}}
T55n2146_p0138a15║　{{||K31n1054_p0461b06}}五濁經一卷
T55n2146_p0138a16║　{{||K31n1054_p0461b07}}大育王經一卷
T55n2146_p0138a17║　{{||K31n1054_p0461b08}}胸有萬字經一卷{{(||}}一名{{胷||胸}}現萬字經{{)||}}
T55n2146_p0138a18║　{{||K31n1054_p0461b09}}法滅盡經一卷
T55n2146_p0138a19║　{{||K31n1054_p0461b10}}決罪福經一卷{{(||}}一名惠法經{{)||}}
T55n2146_p0138a20║　{{||K31n1054_p0461b11}}華鮮經中說罪福經一卷
T55n2146_p0138a21║　{{||K31n1054_p0461b12}}大阿那律經一卷
T55n2146_p0138a22║　{{||K31n1054_p0461b13}}貧女人經一卷{{(||}}一名貧女難{{陀||陁}}經{{)||}}
T55n2146_p0138a23║　{{||K31n1054_p0461b14}}摩目連問經一卷{{(||}}一名定行三昧經{{)||}}
T55n2146_p0138a24║　{{||K31n1054_p0461b15}}五龍悔過經一卷(一名空慧悔過經一名五龍悔過護法經)
T55n2146_p0138a25║　{{||K31n1054_p0461b16}}戒具三昧道門經一卷
T55n2146_p0138a26║　{{||K31n1054_p0461b17}}最妙勝定經一卷
T55n2146_p0138a27║　{{||K31n1054_p0461b18}}天竺沙門經一卷
T55n2146_p0138a28║　{{||K31n1054_p0461b19}}相國阿羅呵經一卷{{(||}}一名相阿羅呵公經{{)||}}
T55n2146_p0138a29║　{{||K31n1054_p0461b20}}救護身命濟人病苦厄經一卷
T55n2146_p0138b01║　{{||K31n1054_p0461b21}}佛說應供法行經一卷(經首題云羅什所出根尋傳錄全無此經故入疑品)
T55n2146_p0138b02║　{{||K31n1054_p0461b22}}大那羅經一卷
T55n2146_p0138b03║　{{||K31n1054_p0461b23}}惠明正行經一卷
T55n2146_p0138b04║　{{||K31n1054_p0461b24}}佛說居士請僧福田經一卷(經首題云曇無讖譯案讖所譯無故入疑品)
T55n2146_p0138b05║　{{||K31n1054_p0461c02}}阿秋那三昧經一卷{{(||}}一名阿秋那經{{)||}}
T55n2146_p0138b06║　{{||K31n1054_p0461c03}}兩部獨證經一卷
T55n2146_p0138b07║　{{||K31n1054_p0461c04}}鑄金像經一卷
T55n2146_p0138b08║　{{||K31n1054_p0461c05}}四身經一卷
T55n2146_p0138b09║　　{{||K31n1054_p0461c06}}右二十九經。多以題注參差。眾{{||K31n1054_p0461c07}}錄致惑。文
T55n2146_p0138b10║　　理復雜。真偽未分。事{{||K31n1054_p0461c08}}須更計。且附疑錄。
T55n2146_p0138b11║　　　{{||K31n1054_p0461c09}}眾經偽妄六　合五十三部九十三卷
T55n2146_p0138b12║　{{||K31n1054_p0461c10}}梵天神策經一卷
T55n2146_p0138b13║　{{||K31n1054_p0461c11}}天皇梵摩經一卷
T55n2146_p0138b14║　{{||K31n1054_p0461c12}}安墓經一卷
T55n2146_p0138b15║　{{||K31n1054_p0461c13}}安塚經一卷
T55n2146_p0138b16║　{{||K31n1054_p0461c14}}安宅經一卷
T55n2146_p0138b17║　{{||K31n1054_p0461c15}}危脆經一卷
T55n2146_p0138b18║　{{||K31n1054_p0461c16}}安宅神呪經一卷
T55n2146_p0138b19║　{{||K31n1054_p0461c17}}天公經一卷
T55n2146_p0138b20║　{{||K31n1054_p0461c18}}安墓神呪經一卷
T55n2146_p0138b21║　{{||K31n1054_p0461c19}}灌頂度星招魂斷絕復連經一卷(此經更有{{||>}}{{||K31n1054_p0461c20}}{{||<}}一小本是人作)
T55n2146_p0138b22║　{{||K31n1054_p0461c21}}度生死海神{{船||舩}}經一卷
T55n2146_p0138b23║　{{||K31n1054_p0461c22}}度法護經一卷
T55n2146_p0138b24║　{{||K31n1054_p0461c23}}救蟻沙彌經一卷
T55n2146_p0138b25║　{{||K31n1054_p0461c24}}佛說呪願經一卷{{(||}}一名燒香呪願經{{)||}}
T55n2146_p0138b26║　{{||K31n1054_p0462a02}}北方禮佛呪願經一卷
T55n2146_p0138b27║　{{||K31n1054_p0462a03}}敬福經一卷
T55n2146_p0138b28║　{{||K31n1054_p0462a04}}阿羅呵條國王經一卷
T55n2146_p0138b29║　{{||K31n1054_p0462a05}}五百梵志經一卷{{(||}}一名亦有亦無經{{)||}}
T55n2146_p0138c01║　{{||K31n1054_p0462a06}}修行方便經一卷
T55n2146_p0138c02║　{{||K31n1054_p0462a07}}情離有罪經一卷
T55n2146_p0138c03║　{{||K31n1054_p0462a08}}偈令經一卷
T55n2146_p0138c04║　{{||K31n1054_p0462a09}}度世不死經一卷
T55n2146_p0138c05║　{{||K31n1054_p0462a10}}提謂經二卷(僧祐錄宋孝武時北國沙門曇靜撰與一卷者邪正文乖)
T55n2146_p0138c06║　{{||K31n1054_p0462a11}}齊法清淨經一卷
T55n2146_p0138c07║　{{||K31n1054_p0462a12}}妙好寶車經一卷(一名寶車菩薩經舊錄稱淮州沙門曇辯撰青州道人道侍治)
T55n2146_p0138c08║　{{||K31n1054_p0462a13}}無為法道經一卷
T55n2146_p0138c09║　{{||K31n1054_p0462a14}}佛說正齊經一卷
T55n2146_p0138c10║　{{||K31n1054_p0462a15}}呪媚經一卷
T55n2146_p0138c11║　{{||K31n1054_p0462a16}}屍{{陀||陁}}林經一卷
T55n2146_p0138c12║　{{||K31n1054_p0462a17}}照魄經一卷
T55n2146_p0138c13║　{{||K31n1054_p0462a18}}佛說法社經一卷(披尋古錄更應別有法社制度但自未見此經無假具顯)
T55n2146_p0138c14║　{{||K31n1054_p0462a19}}太子讚經一卷
T55n2146_p0138c15║　{{||K31n1054_p0462a20}}比丘法藏見地獄變經一卷
T55n2146_p0138c16║　{{||K31n1054_p0462a21}}人民求願經一卷
T55n2146_p0138c17║　{{||K31n1054_p0462a22}}閻羅王東太山經一卷
T55n2146_p0138c18║　{{||K31n1054_p0462a23}}七寶經一卷
T55n2146_p0138c19║　{{||K31n1054_p0462a24}}字論經一卷
T55n2146_p0138c20║　{{||K31n1054_p0462b02}}救護眾生惡疾經一卷{{(||}}一名救疾經{{)||}}
T55n2146_p0138c21║　{{||K31n1054_p0462b03}}五菓譬喻經一卷
T55n2146_p0138c22║　{{||K31n1054_p0462b04}}國一切度經一卷(一名薩和薩經一名薩和菩經)
T55n2146_p0138c23║　{{||K31n1054_p0462b05}}尼{{吒||咤}}國王經一卷
T55n2146_p0138c24║　{{||K31n1054_p0462b06}}孤兒孤女經一卷
T55n2146_p0138c25║　{{||K31n1054_p0462b07}}灌頂經一卷(舊錄稱宋孝武時{{秣||祙}}陵鹿野寺沙門惠簡撰非藥師經)
T55n2146_p0138c26║　{{||K31n1054_p0462b08}}度人王并庶民受五戒正信除邪經{{||K31n1054_p0462b09}}一卷
T55n2146_p0138c27║　{{||K31n1054_p0462b10}}九十五種道經一卷
T55n2146_p0138c28║　{{||K31n1054_p0462b11}}法句譬經三十八卷
T55n2146_p0138c29║　{{||K31n1054_p0462b12}}頭{{陀||陁}}經二卷
T55n2146_p0139a01║　{{||K31n1054_p0462b13}}義足經二卷
T55n2146_p0139a02║　{{||K31n1054_p0462b14}}安般守意經一卷
T55n2146_p0139a03║　{{||K31n1054_p0462b15}}四諦要數經一卷
T55n2146_p0139a04║　{{||K31n1054_p0462b16}}分別經一卷
T55n2146_p0139a05║　{{||K31n1054_p0462b17}}魔化比丘經一卷
T55n2146_p0139a06║　{{||K31n1054_p0462b18}}貧女為王夫人經一卷
T55n2146_p0139a07║　　{{||K31n1054_p0462b19}}右自法句下八經。{{並||竝}}是蕭子良{{||K31n1054_p0462b20}}所造。故附
T55n2146_p0139a08║　　偽錄。
T55n2146_p0139a09║　前五十三經。{{並||竝}}{{||K31n1054_p0462b21}}號乖真。或首掠金言。而末申
T55n2146_p0139a10║　謠{{||K31n1054_p0462b22}}讖。或論世術。後託法詞。或引陰{{||K31n1054_p0462b23}}陽吉凶。
T55n2146_p0139a11║　或明神鬼禍福。諸如此比。{{||K31n1054_p0462b24}}偽妄灼然。今宜{{祕||秘}}
T55n2146_p0139a12║　寢以救世患。
T55n2146_p0139a13║{{||K31n1054_p0462b25}}眾經目錄卷第四
T55n2146_p0139a14║
T55n2146_p0139a15║
T55n2146_p0139a16║
T55n2146_p0139a17║{{||K31n1054_p0462c01}}眾經目錄卷第五
T55n2146_p0139a18║
T55n2146_p0139a19║　　　　{{||肆}}{{||K31n1054_p0462c02}}隋沙門法經等撰
T55n2146_p0139a20║　　{{||K31n1054_p0462c03}}大乘毘尼藏錄第三(六分)　合四十八部{{||K31n1054_p0462c04}}八十
T55n2146_p0139a21║二卷
T55n2146_p0139a22║　　　{{||K31n1054_p0462c05}}眾律一譯一　合一十二部三十二卷
T55n2146_p0139a23║　{{||K31n1054_p0462c06}}菩薩戒經八卷(北涼沮渠蒙遜世沙門曇無讖於姑臧譯)
T55n2146_p0139a24║　{{||K31n1054_p0462c07}}佛藏經四卷(後秦弘始年沙門羅什於長安譯)
T55n2146_p0139a25║　{{||K31n1054_p0462c08}}菩薩藏經一卷(梁天監年沙門僧伽婆羅於楊州譯)
T55n2146_p0139a26║　{{||K31n1054_p0462c09}}決定比丘尼經一卷(眾錄皆云於燉煌譯竟不顯傅譯世代人名)
T55n2146_p0139a27║　{{||K31n1054_p0462c10}}寶梁經二卷{{(||}}晉世沙門道龔譯{{)||}}
T55n2146_p0139a28║　{{||K31n1054_p0462c11}}佛悔過經一卷{{(||}}晉世沙門竺法護譯{{)||}}
T55n2146_p0139a29║　{{||K31n1054_p0462c12}}菩薩悔過法經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0139b01║　{{||K31n1054_p0462c13}}文殊師利悔過經一卷(一名文殊師利五體悔過經{{)(||}}晉世竺法護譯)
T55n2146_p0139b02║　{{||K31n1054_p0462c14}}舍利弗悔過經一卷(一名悔過經){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0139b03║　{{||K31n1054_p0462c15}}優婆塞戒經十卷(是在家菩薩戒{{)(||}}北涼世曇無讖與慧嵩等譯)
T55n2146_p0139b04║　{{||K31n1054_p0462c16}}菩薩戒優婆塞戒壇文一卷(北涼世曇無讖譯)
T55n2146_p0139b05║　{{||K31n1054_p0462c17}}三歸及優婆塞二十二戒一卷(一名優婆塞{{)(||}}宋元嘉年沙門
T55n2146_p0139b06║　求那跋摩譯)
T55n2146_p0139b07║　　{{||K31n1054_p0462c18}}右一十二律{{並||竝}}是眾律一譯定本。
T55n2146_p0139b08║　　　{{||K31n1054_p0462c19}}眾律異譯二　合七部七卷
T55n2146_p0139b09║　{{||K31n1054_p0462c20}}菩薩戒本一卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0139b10║　{{||K31n1054_p0462c21}}菩薩戒本一卷{{(||}}北涼世曇無讖與惠嵩等譯{{)||}}
T55n2146_p0139b11║　　{{||K31n1054_p0462c22}}右二戒經同本異譯。
T55n2146_p0139b12║　{{||K31n1054_p0463a02}}菩薩齋法一卷(一名正齋一名持齋){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0139b13║　{{||K31n1054_p0463a03}}菩薩齋法一卷(一名賢首菩薩齋法){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0139b14║　　{{||K31n1054_p0463a04}}右二齋法同本異譯。
T55n2146_p0139b15║　{{||K31n1054_p0463a05}}清淨毘尼方廣經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0139b16║　{{||K31n1054_p0463a06}}文殊師利淨律經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0139b17║　{{||K31n1054_p0463a07}}寂調音所問經一卷{{(||}}沙門法海譯{{)||}}
T55n2146_p0139b18║　　{{||K31n1054_p0463a08}}右三戒經同本異譯　{{||K31n1054_p0463a09}}前七律{{並||竝}}是眾律異
T55n2146_p0139b19║　　譯。
T55n2146_p0139b20║　　　{{||K31n1054_p0463a10}}眾律失譯三　合十二部十四卷
T55n2146_p0139b21║　{{||K31n1054_p0463a11}}大方廣三戒經三卷
T55n2146_p0139b22║　{{||K31n1054_p0463a12}}法律三昧經一卷
T55n2146_p0139b23║　{{||K31n1054_p0463a13}}菩薩內戒經一卷
T55n2146_p0139b24║　{{||K31n1054_p0463a14}}阿惟越致菩薩戒經一卷
T55n2146_p0139b25║　{{||K31n1054_p0463a15}}三曼{{陀颰陀||陁[颱-台+犮]陁}}羅菩薩經一卷
T55n2146_p0139b26║　{{||K31n1054_p0463a16}}菩薩波羅提木叉經一卷
T55n2146_p0139b27║　{{||K31n1054_p0463a17}}{{颰陀||[颱-台+犮]陁}}悔過經一卷
T55n2146_p0139c01║　{{||K31n1054_p0463a18}}菩薩受齋經一卷
T55n2146_p0139c02║　{{||K31n1054_p0463a19}}淨業障經一卷
T55n2146_p0139c03║　{{||K31n1054_p0463a20}}在家菩薩戒一卷
T55n2146_p0139c04║　{{||K31n1054_p0463a21}}在家律儀一卷
T55n2146_p0139c05║　{{||K31n1054_p0463a22}}優婆塞優婆夷離欲具行二十二戒{{||K31n1054_p0463a23}}一卷
T55n2146_p0139c06║　　{{||K31n1054_p0463a24}}右一十二律{{並||竝}}是眾律失譯。
T55n2146_p0139c07║　　　{{||K31n1054_p0463b02}}眾律別生四　合一十六部一十六卷
T55n2146_p0139c08║　{{||K31n1054_p0463b03}}菩薩戒要義經一卷
T55n2146_p0139c09║　　{{||K31n1054_p0463b04}}右一經出菩薩戒經。
T55n2146_p0139c10║　{{||K31n1054_p0463b05}}三十五佛名經一卷
T55n2146_p0139c11║　{{||K31n1054_p0463b06}}菩薩布施懺悔法一卷
T55n2146_p0139c12║　　{{||K31n1054_p0463b07}}右二經出決定毘尼經。
T55n2146_p0139c13║　{{||K31n1054_p0463b08}}勸德經一卷
T55n2146_p0139c14║　　{{||K31n1054_p0463b09}}右一經出舍利弗悔過經。
T55n2146_p0139c15║　{{||K31n1054_p0463b10}}優婆塞戒本一卷
T55n2146_p0139c16║　　{{||K31n1054_p0463b11}}右一經出優婆塞戒經。
T55n2146_p0139c17║　{{||K31n1054_p0463b12}}淨除業障經一卷
T55n2146_p0139c18║　　{{||K31n1054_p0463b13}}右一經出淨業障經。
T55n2146_p0139c19║　{{||K31n1054_p0463b14}}菩薩戒經抄一卷
T55n2146_p0139c20║　{{||K31n1054_p0463b15}}菩薩受戒法一卷
T55n2146_p0139c21║　{{||K31n1054_p0463b16}}菩薩受戒次第十法一卷
T55n2146_p0139c22║　{{||K31n1054_p0463b17}}菩薩戒獨受壇文一卷
T55n2146_p0139c23║　{{||K31n1054_p0463b18}}菩薩懺悔法一卷
T55n2146_p0139c24║　{{||K31n1054_p0463b19}}菩薩懺悔法一卷{{(||}}異本{{)||}}
T55n2146_p0139c25║　{{||K31n1054_p0463b20}}菩薩受齋法一卷
T55n2146_p0139c26║　{{||K31n1054_p0463b21}}菩薩教法經一卷
T55n2146_p0139c27║　{{||K31n1054_p0463b22}}菩薩出入諸則經一卷
T55n2146_p0139c28║　{{||K31n1054_p0463b23}}菩薩正行經一卷
T55n2146_p0139c29║　　{{||K31n1054_p0463b24}}右十經是眾律抄。
T55n2146_p0140a01║　{{||K31n1054_p0463c02}}前一十六律{{並||竝}}是眾律別生。
T55n2146_p0140a02║　　　{{||K31n1054_p0463c03}}眾律疑惑五　一部二卷
T55n2146_p0140a03║　{{||K31n1054_p0463c04}}梵罔經二卷{{(||}}諸家舊錄多入疑品{{)||}}
T55n2146_p0140a04║　　{{||K31n1054_p0463c05}}右一戒經依舊附疑。
T55n2146_p0140a05║　　　{{||K31n1054_p0463c06}}眾律偽妄六　合二部十一卷
T55n2146_p0140a06║　{{||K31n1054_p0463c07}}菩薩善戒比丘藏一卷
T55n2146_p0140a07║　{{||K31n1054_p0463c08}}淨行優婆塞經十卷{{(||}}南齊竟陵王蕭子良出{{)||}}
T55n2146_p0140a08║　　{{||K31n1054_p0463c09}}右二律{{並||竝}}是眾律偽妄。
T55n2146_p0140a09║　　{{||K31n1054_p0463c10}}小乘毘尼藏錄第四{{(||}}六分{{)||}}　合六十四部{{||K31n1054_p0463c11}}三百八
T55n2146_p0140a10║十二卷
T55n2146_p0140a11║　　　{{||K31n1054_p0463c12}}眾律一譯一　合一十六部一百九十九卷
T55n2146_p0140a12║　{{||K31n1054_p0463c13}}四分律六十卷{{(||}}後秦世沙門佛{{陀||陁}}耶舍共竺佛念譯{{)||}}
T55n2146_p0140a13║　{{||K31n1054_p0463c14}}僧祇律四十卷{{(||}}晉世沙門佛{{陀||陁}}跋{{陀||陁}}羅共法顯譯{{)||}}
T55n2146_p0140a14║　{{||K31n1054_p0463c15}}彌沙塞律三十卷(宋景平年沙門佛{{陀||陁}}什共智勝譯)
T55n2146_p0140a15║　{{||K31n1054_p0463c16}}律二十二卷{{(||}}陳世沙門真諦譯{{)||}}
T55n2146_p0140a16║　{{||K31n1054_p0463c17}}四分戒本一卷{{(||}}後秦世佛{{陀||陁}}耶舍譯{{)||}}
T55n2146_p0140a17║　{{||K31n1054_p0463c18}}五分戒本一卷{{(||}}宋景平年佛{{陀||陁}}什共智勝譯{{)||}}
T55n2146_p0140a18║　{{||K31n1054_p0463c19}}解脫戒本一卷(出迦葉毘律){{(||}}後魏世瞿曇留支譯{{)||}}
T55n2146_p0140a19║　{{||K31n1054_p0463c20}}沙彌威儀一卷{{(||}}宋世求那跋摩譯{{)||}}
T55n2146_p0140a20║　{{||K31n1054_p0463c21}}四分羯磨一卷{{(||}}宋元嘉年求那跋摩譯{{)||}}
T55n2146_p0140a21║　{{||K31n1054_p0463c22}}彌沙塞羯磨一卷{{(||}}宋景平年佛{{陀||陁}}什譯{{)||}}
T55n2146_p0140a22║　{{||K31n1054_p0463c23}}三品悔過法一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0140a23║　{{||K31n1054_p0463c24}}誡具經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0140a24║　{{||K31n1054_p0464a02}}優婆塞五戒相一卷{{(||}}宋元嘉年求那跋摩譯{{)||}}
T55n2146_p0140a25║　{{||K31n1054_p0464a03}}善見律毘婆沙十八卷(南齊永明年沙門僧伽跋{{陀||陁}}羅於廣州譯)
T55n2146_p0140a26║　{{||K31n1054_p0464a04}}鼻奈耶十卷{{(||}}前秦世竺佛念譯{{)||}}
T55n2146_p0140b01║　{{||K31n1054_p0464a05}}薩婆多毘尼摩德勒伽十卷(宋元嘉年沙門僧伽跋摩譯)
T55n2146_p0140b02║　　{{||K31n1054_p0464a06}}右一十六律{{並||竝}}是眾律一譯定本。
T55n2146_p0140b03║　　　{{||K31n1054_p0464a07}}眾律異譯二　合八部一百二十六卷
T55n2146_p0140b04║　{{||K31n1054_p0464a08}}十誦律五十九卷(後秦弘{{治||始}}年沙門佛若多羅共羅什於長安譯)
T55n2146_p0140b05║　{{||K31n1054_p0464a09}}十誦律六十一卷{{(||}}晉世沙門卑摩羅叉於壽春重譯{{)||}}
T55n2146_p0140b06║　　{{||K31n1054_p0464a10}}右二律同本異譯。
T55n2146_p0140b07║　{{||K31n1054_p0464a11}}僧祇戒本一卷{{(||}}晉世佛{{陀||陁}}跋{{陀||陁}}羅共法顯譯{{)||}}
T55n2146_p0140b08║　{{||K31n1054_p0464a12}}僧祇戒本一卷{{(||}}魏世沙門曇柯迦羅於洛陽譯{{)||}}
T55n2146_p0140b09║　　{{||K31n1054_p0464a13}}右二律同本異譯。
T55n2146_p0140b10║　{{||K31n1054_p0464a14}}比丘尼戒經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0140b11║　{{||K31n1054_p0464a15}}比丘尼大戒一卷{{(||}}晉世沙門曇摩持譯{{)||}}
T55n2146_p0140b12║　　{{||K31n1054_p0464a16}}右二律同本異譯。
T55n2146_p0140b13║　{{||K31n1054_p0464a17}}曇無德羯磨一卷(魏正元年安息沙門曇諦於洛陽譯)
T55n2146_p0140b14║　{{||K31n1054_p0464a18}}四分羯磨一卷(宋元嘉年求那跋摩於楊州祇桓寺譯)
T55n2146_p0140b15║　　{{||K31n1054_p0464a19}}右二律同本異譯。
T55n2146_p0140b16║　{{||K31n1054_p0464a20}}前八律{{並||竝}}是眾律同本異譯。
T55n2146_p0140b17║　　　{{||K31n1054_p0464a21}}眾律失譯三　合二十九部四十五卷
T55n2146_p0140b18║　{{||K31n1054_p0464a22}}摩訶比丘經一卷{{(||}}一名真偽沙門經{{)||}}
T55n2146_p0140b19║　{{||K31n1054_p0464a23}}迦葉禁戒經一卷
T55n2146_p0140b20║　{{||K31n1054_p0464a24}}舍利弗問經一卷
T55n2146_p0140b21║　{{||K31n1054_p0464b02}}優波離問佛經一卷
T55n2146_p0140b22║　{{||K31n1054_p0464b03}}大愛道比丘尼經二卷
T55n2146_p0140b23║　{{||K31n1054_p0464b04}}應行律經一卷
