T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　{{No. 2146||}}
T55n2146_p0115a04║{{||K1054V31P0434c01L;}}眾經目錄卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　{{||肆}}{{||K1054V31P0434c02L;}}隋沙門法經等撰
T55n2146_p0135a01║　{{||K1054V31P0457b20L;}}比丘於色厭經一卷{{(||}}出第二十六卷{{)||}}
T55n2146_p0135a02║　{{||K1054V31P0457b21L;}}捨諸世務經一卷{{(||}}出第二十六卷{{)||}}
T55n2146_p0135a03║　{{||K1054V31P0457b22L;}}嬰兒譬經一卷{{(||}}出第二十六卷{{)||}}
T55n2146_p0135a04║　{{||K1054V31P0457b23L;}}外道出家經一卷{{(||}}出第二十七卷{{)||}}
T55n2146_p0135a05║　{{||K1054V31P0457b24L;}}轉輪聖王七寶現世{{間||閒}}經一卷{{(||}}出第二十七卷{{)||}}
T55n2146_p0135a06║　{{||K1054V31P0457c02L;}}無母子經一卷{{(||}}出第二十八卷{{)||}}
T55n2146_p0135a07║　{{||K1054V31P0457c03L;}}婆羅門服白經一卷{{(||}}出第二十八卷{{)||}}
T55n2146_p0135a08║　{{||K1054V31P0457c04L;}}向邪違法經一卷{{(||}}出第二十八卷{{)||}}
T55n2146_p0135a09║　{{||K1054V31P0457c05L;}}佛說精勤四念處經一卷{{(||}}出第二十九卷{{)||}}
T55n2146_p0135a10║　{{||K1054V31P0457c06L;}}田夫喻經一卷{{(||}}出第二十九卷{{)||}}
T55n2146_p0135a11║　{{||K1054V31P0457c07L;}}不淨觀經一卷{{(||}}出第二十九卷{{)||}}
T55n2146_p0135a12║　{{||K1054V31P0457c08L;}}信人者生五種過患經一卷{{(||}}出第三十卷{{)||}}
T55n2146_p0135a13║　{{||K1054V31P0457c09L;}}婆羅門虛偽經一卷{{(||}}出第三十卷{{)||}}
T55n2146_p0135a14║　{{||K1054V31P0457c10L;}}佛將比丘優婆塞乞人遊行遇外道{{||K1054V31P0457c11L;}}說法經一
T55n2146_p0135a15║　卷{{(||}}出第三十二卷{{)||}}
T55n2146_p0135a16║　{{||K1054V31P0457c12L;}}外道進問佛生歡喜天因緣經一卷(出第三十二卷)
T55n2146_p0135a17║　{{||K1054V31P0457c13L;}}佛為調馬聚落主說經一卷{{(||}}出第三十二卷{{)||}}
T55n2146_p0135a18║　{{||K1054V31P0457c14L;}}外道問佛[鬥@(豆*寸)]戰生天因緣經一卷(出第三十{{二||一}}卷)
T55n2146_p0135a19║　{{||K1054V31P0457c15L;}}少多制戒經一卷{{(||}}出第三十三卷{{)||}}
T55n2146_p0135a20║　{{||K1054V31P0457c16L;}}四種良馬經一卷{{(||}}出第三十二卷{{)||}}
T55n2146_p0135a21║　{{||K1054V31P0457c17L;}}馬有八態經一卷{{(||}}出第三十三卷{{)||}}
T55n2146_p0135a22║　{{||K1054V31P0457c18L;}}釋種問優婆塞經一卷{{(||}}出第三十三卷{{)||}}
T55n2146_p0135a23║　{{||K1054V31P0457c19L;}}佛說無始本際經一卷{{(||}}出第三十四卷{{)||}}
T55n2146_p0135a24║　{{||K1054V31P0457c20L;}}一切行不恒安經一卷{{(||}}出第三十四卷{{)||}}
T55n2146_p0135b01║　{{||K1054V31P0457c21L;}}長壽童子病見世尊經一卷{{(||}}出第三十七卷{{)||}}
T55n2146_p0135b02║　{{||K1054V31P0457c22L;}}婆羅門問佛布施得福經一卷(出第三十七卷)
T55n2146_p0135b03║　{{||K1054V31P0457c23L;}}十法成就惡業入地獄經一卷(出第三十七卷)
T55n2146_p0135b04║　{{||K1054V31P0457c24L;}}佛見牧牛者示道經一卷{{(||}}出第三十八卷{{)||}}
T55n2146_p0135b05║　{{||K1054V31P0458a02L;}}比丘浴遇天子放光經一卷{{(||}}出第三十八卷{{)||}}
T55n2146_p0135b06║　{{||K1054V31P0458a03L;}}魔作不淨色欲嬈亂經一卷(出第三十九卷)
T55n2146_p0135b07║　{{||K1054V31P0458a04L;}}尊者瞿低迦獨一思惟經一卷(出第三十九卷)
T55n2146_p0135b08║　{{||K1054V31P0458a05L;}}人民疾疫受三歸經一卷{{(||}}出第三十九卷{{)||}}
T55n2146_p0135b09║　{{||K1054V31P0458a06L;}}仙人說阿脩羅王歸化經一卷(出第三十九卷)
T55n2146_p0135b10║　{{||K1054V31P0458a07L;}}天於脩羅欲戰[鬥@(豆*寸)]經一卷{{(||}}出第四十卷{{)||}}
T55n2146_p0135b11║　{{||K1054V31P0458a08L;}}天帝釋受戒經一卷{{(||}}出第四十卷{{)||}}
T55n2146_p0135b12║　{{||K1054V31P0458a09L;}}逗遮婆羅門論{{義||議}}出家經一卷(出第四十二卷)
T55n2146_p0135b13║　{{||K1054V31P0458a10L;}}二老男女見佛出家得道經一卷(出第四十二卷)
T55n2146_p0135b14║　{{||K1054V31P0458a11L;}}河中草龜經一卷{{(||}}出第四十三卷{{)||}}
T55n2146_p0135b15║　{{||K1054V31P0458a12L;}}佛說四蛇經一卷(一名四虺喻經{{||>}}出第四十三卷{{)||}}
T55n2146_p0135b16║　{{||K1054V31P0458a13L;}}恒水流澍經一卷(一名浮木譬喻經{{||>}}出第四十三卷{{)||}}
T55n2146_p0135b17║　{{||K1054V31P0458a14L;}}佛說灰河經一卷(一名塵灰河譬喻經{{||>}}出第四十三卷{{)||}}
T55n2146_p0135b18║　{{||K1054V31P0458a15L;}}四{{吒||[口*宅]}}婆羅門出家得道經一卷(出第四十四卷)
T55n2146_p0135b19║　{{||K1054V31P0458a16L;}}佛見梵天頂經一卷{{(||}}出第四十四卷{{)||}}
T55n2146_p0135b20║　{{||K1054V31P0458a17L;}}帝釋慈心戰勝經一卷{{(||}}出第四十六卷{{)||}}
T55n2146_p0135b21║　{{||K1054V31P0458a18L;}}波斯匿王祖母命終經一卷{{(||}}出第四十六卷{{)||}}
T55n2146_p0135b22║　{{||K1054V31P0458a19L;}}獨富長者財物無付經一卷(一名長者命終無子付囑經出第四十六卷)
T55n2146_p0135b23║　{{||K1054V31P0458a20L;}}鑄金喻經一卷{{(||}}出第四十七卷{{)||}}
T55n2146_p0135b24║　{{||K1054V31P0458a21L;}}離車不放逸經一卷{{(||}}出第四十七卷{{)||}}
T55n2146_p0135c01║　{{||K1054V31P0458a22L;}}木杵喻經一卷{{(||}}出第四十七卷{{)||}}
T55n2146_p0135c02║　{{||K1054V31P0458a23L;}}金師精舍尊者病經一卷{{(||}}出第四十七卷{{)||}}
T55n2146_p0135c03║　{{||K1054V31P0458a24L;}}過去彈琴人經一卷{{(||}}出第四十八卷{{)||}}
T55n2146_p0135c04║　{{||K1054V31P0458b02L;}}蛇行法經一卷
T55n2146_p0135c05║　{{||K1054V31P0458b03L;}}波斯匿王女命過詣佛經一卷
T55n2146_p0135c06║　{{||K1054V31P0458b04L;}}佛說婆羅門解知眾術經一卷
T55n2146_p0135c07║　{{||K1054V31P0458b05L;}}佛說十一相思念如來經一卷
T55n2146_p0135c08║　{{||K1054V31P0458b06L;}}佛說羊群喻經一卷
T55n2146_p0135c09║　{{||K1054V31P0458b07L;}}佛說三種良馬經一卷
T55n2146_p0135c10║　{{||K1054V31P0458b08L;}}四種人經一卷
T55n2146_p0135c11║　{{||K1054V31P0458b09L;}}悉鞞梨天子詣佛說偈經一卷
T55n2146_p0135c12║　{{||K1054V31P0458b10L;}}差摩比丘喻重病經一卷
T55n2146_p0135c13║　{{||K1054V31P0458b11L;}}佛為比丘說燒頭喻經一卷
T55n2146_p0135c14║　{{||K1054V31P0458b12L;}}阿育王獲果報經一卷
T55n2146_p0135c15║　{{||K1054V31P0458b13L;}}大力士出家得道經一卷
T55n2146_p0135c16║　{{||K1054V31P0458b14L;}}比丘問佛釋提桓因緣經一卷
T55n2146_p0135c17║　{{||K1054V31P0458b15L;}}過去鳴鼓人經一卷
T55n2146_p0135c18║　{{||K1054V31P0458b16L;}}魔化年少詣佛說偈經一卷
T55n2146_p0135c19║　{{||K1054V31P0458b17L;}}阿育王於佛所生大敬信經一卷
T55n2146_p0135c20║　{{||K1054V31P0458b18L;}}天神禁寶經一卷
T55n2146_p0135c21║　{{||K1054V31P0458b19L;}}國王成就五法久存於世經一卷
T55n2146_p0135c22║　{{||K1054V31P0458b20L;}}佛為事火婆羅門說悟道經一卷
T55n2146_p0135c23║　{{||K1054V31P0458b21L;}}阿育王施半阿摩勒[卄/果]經一卷
T55n2146_p0135c24║　{{||K1054V31P0458b22L;}}處中行道經一卷
T55n2146_p0135c25║　{{||K1054V31P0458b23L;}}阿育王供養道場樹經一卷
T55n2146_p0135c26║　{{||K1054V31P0458b24L;}}壽命促經一卷
T55n2146_p0135c27║　{{||K1054V31P0458c02L;}}長者命終生無熱天經一卷
T55n2146_p0135c28║　{{||K1054V31P0458c03L;}}長者命終生兜率天經一卷
T55n2146_p0135c29║　{{||K1054V31P0458c04L;}}不壞淨經一卷
T55n2146_p0136a01║　{{||K1054V31P0458c05L;}}佛化火與婆羅門出家經一卷
T55n2146_p0136a02║　{{||K1054V31P0458c06L;}}數經一卷
T55n2146_p0136a03║　{{||K1054V31P0458c07L;}}佛為婆羅門說耕經一卷
T55n2146_p0136a04║　{{||K1054V31P0458c08L;}}佛為老婆羅門說偈經一卷
T55n2146_p0136a05║　{{||K1054V31P0458c09L;}}佛為憍慢婆羅門說偈經一卷
T55n2146_p0136a06║　{{||K1054V31P0458c10L;}}勸行有證經一卷
T55n2146_p0136a07║　{{||K1054V31P0458c11L;}}三時過經一卷
T55n2146_p0136a08║　{{||K1054V31P0458c12L;}}七處三觀經一卷
T55n2146_p0136a09║　{{||K1054V31P0458c13L;}}如來神力經一卷
T55n2146_p0136a10║　{{||K1054V31P0458c14L;}}四天王案行世{{間||閒}}經一卷
T55n2146_p0136a11║　{{||K1054V31P0458c15L;}}帝釋禮三寶供養經一卷
T55n2146_p0136a12║　{{||K1054V31P0458c16L;}}婆羅門問世尊將來有幾佛經一卷
T55n2146_p0136a13║　{{||K1054V31P0458c17L;}}身觀經一卷
T55n2146_p0136a14║　{{||K1054V31P0458c18L;}}相應相可經一卷
T55n2146_p0136a15║　　{{||K1054V31P0458c19L;}}右一百二十八經出雜阿含經。
T55n2146_p0136a16║　{{||K1054V31P0458c20L;}}三劫經一卷
T55n2146_p0136a17║　{{||K1054V31P0458c21L;}}三因緣經一卷
T55n2146_p0136a18║　{{||K1054V31P0458c22L;}}大迦葉遇尼乾子經一卷
T55n2146_p0136a19║　{{||K1054V31P0458c23L;}}天地成敗經一卷
T55n2146_p0136a20║　　{{||K1054V31P0458c24L;}}右四經出長阿含經。
T55n2146_p0136a21║　{{||K1054V31P0459a02L;}}旃闍摩暴志謗佛經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0136a22║　{{||K1054V31P0459a03L;}}五仙人經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0136a23║　{{||K1054V31P0459a04L;}}舅甥經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0136a24║　{{||K1054V31P0459a05L;}}[敝/黽]獼猴經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0136a25║　{{||K1054V31P0459a06L;}}舍利弗般泥洹經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0136a26║　{{||K1054V31P0459a07L;}}迦旃延無常經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0136a27║　{{||K1054V31P0459a08L;}}閑居經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0136a28║　{{||K1054V31P0459a09L;}}佛心{{總||摠}}持經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0136b01║　{{||K1054V31P0459a10L;}}和利長者問事經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0136b02║　{{||K1054V31P0459a11L;}}和難釋經一卷{{(||}}出第三卷{{)||}}
T55n2146_p0136b03║　{{||K1054V31P0459a12L;}}比丘疾病經一卷{{(||}}出第三卷{{)||}}
T55n2146_p0136b04║　{{||K1054V31P0459a13L;}}仙人撥劫經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0136b05║　{{||K1054V31P0459a14L;}}君臣經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0136b06║　{{||K1054V31P0459a15L;}}夫婦經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0136b07║　{{||K1054V31P0459a16L;}}拘薩羅國烏王經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0136b08║　{{||K1054V31P0459a17L;}}蜜具經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0136b09║　{{||K1054V31P0459a18L;}}驢駝經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0136b10║　{{||K1054V31P0459a19L;}}和難經一卷
T55n2146_p0136b11║　{{||K1054V31P0459a20L;}}分衛比丘經一卷
T55n2146_p0136b12║　{{||K1054V31P0459a21L;}}比丘各言志經一卷
T55n2146_p0136b13║　{{||K1054V31P0459a22L;}}清信士阿夷扇持經一卷
T55n2146_p0136b14║　{{||K1054V31P0459a23L;}}過命神經一卷
T55n2146_p0136b15║　{{||K1054V31P0459a24L;}}弟子過命經一卷
T55n2146_p0136b16║　{{||K1054V31P0459b02L;}}五百幼童經一卷
T55n2146_p0136b17║　{{||K1054V31P0459b03L;}}審裸形子經一卷
T55n2146_p0136b18║　{{||K1054V31P0459b04L;}}光華梵志經一卷
T55n2146_p0136b19║　{{||K1054V31P0459b05L;}}前世諍女經一卷
T55n2146_p0136b20║　{{||K1054V31P0459b06L;}}墮珠海水中經一卷
T55n2146_p0136b21║　{{||K1054V31P0459b07L;}}負為牛者經一卷
T55n2146_p0136b22║　{{||K1054V31P0459b08L;}}子命過經一卷
T55n2146_p0136b23║　{{||K1054V31P0459b09L;}}那賴經一卷
T55n2146_p0136b24║　{{||K1054V31P0459b10L;}}象王經一卷
T55n2146_p0136b25║　{{||K1054V31P0459b11L;}}水牛王經一卷
T55n2146_p0136b26║　{{||K1054V31P0459b12L;}}兔王經一卷
T55n2146_p0136b27║　{{||K1054V31P0459b13L;}}孔雀經一卷
T55n2146_p0136c01║　{{||K1054V31P0459b14L;}}野雞經一卷
T55n2146_p0136c02║　{{||K1054V31P0459b15L;}}蠱狐烏經一卷
T55n2146_p0136c03║　{{||K1054V31P0459b16L;}}腹使經一卷
T55n2146_p0136c04║　{{||K1054V31P0459b17L;}}雜讚經一卷
T55n2146_p0136c05║　{{||K1054V31P0459b18L;}}是我所經一卷
T55n2146_p0136c06║　{{||K1054V31P0459b19L;}}邪業自活經一卷
T55n2146_p0136c07║　{{||K1054V31P0459b20L;}}毒喻經一卷
T55n2146_p0136c08║　{{||K1054V31P0459b21L;}}毒草喻經一卷
T55n2146_p0136c09║　{{||K1054V31P0459b22L;}}毒悔喻經一卷
T55n2146_p0136c10║　{{||K1054V31P0459b23L;}}猘狗經一卷{{(||}}一名[狂-王+樂]狗嚙主經{{)||}}
T55n2146_p0136c11║　{{||K1054V31P0459b24L;}}比丘尼現變經一卷
T55n2146_p0136c12║　{{||K1054V31P0459c02L;}}國王五人經一卷{{(||}}一名福德子經{{)||}}
T55n2146_p0136c13║　{{||K1054V31P0459c03L;}}吉祥[口*兄]經一卷
T55n2146_p0136c14║　{{||K1054V31P0459c04L;}}梵志經一卷
T55n2146_p0136c15║　{{||K1054V31P0459c05L;}}八陽神[口*兄]經一卷
T55n2146_p0136c16║　　{{||K1054V31P0459c06L;}}右五十經出生經。
T55n2146_p0136c17║　{{||K1054V31P0459c07L;}}沙彌守戒自殺經一卷
T55n2146_p0136c18║　{{||K1054V31P0459c08L;}}鳥聞法生天經一卷
T55n2146_p0136c19║　{{||K1054V31P0459c09L;}}鸚鵡聞四諦經一卷
T55n2146_p0136c20║　{{||K1054V31P0459c10L;}}五百鴈聞佛法生天經一卷
T55n2146_p0136c21║　{{||K1054V31P0459c11L;}}堅誓師子經一卷
T55n2146_p0136c22║　　{{||K1054V31P0459c12L;}}右五經出賢愚經。
T55n2146_p0136c23║　{{||K1054V31P0459c13L;}}人受身入陰經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0136c24║　{{||K1054V31P0459c14L;}}人身八十種虫經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0136c25║　{{||K1054V31P0459c15L;}}人身四百四病經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0136c26║　{{||K1054V31P0459c16L;}}地獄罪人眾苦事經一卷{{(||}}出第三卷{{)||}}
T55n2146_p0136c27║　{{||K1054V31P0459c17L;}}地獄眾生相害經一卷{{(||}}出第三卷{{)||}}
T55n2146_p0136c28║　{{||K1054V31P0459c18L;}}歡悅品經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0137a01║　{{||K1054V31P0459c19L;}}五陰成敗經一卷
T55n2146_p0137a02║　{{||K1054V31P0459c20L;}}修行勸意經一卷
T55n2146_p0137a03║　{{||K1054V31P0459c21L;}}曉食經一卷
T55n2146_p0137a04║　{{||K1054V31P0459c22L;}}除恐怖品經一卷
T55n2146_p0137a05║　{{||K1054V31P0459c23L;}}修行慈經一卷
T55n2146_p0137a06║　{{||K1054V31P0459c24L;}}人病醫不能自治經一卷
T55n2146_p0137a07║　　{{||K1054V31P0460a02L;}}右十二經出修行道地經。
T55n2146_p0137a08║　{{||K1054V31P0460a03L;}}佛入甘露調正意經一卷
T55n2146_p0137a09║　　{{||K1054V31P0460a04L;}}右一經出大十二門經。
T55n2146_p0137a10║　{{||K1054V31P0460a05L;}}梵志疑爭得解脫經一卷
T55n2146_p0137a11║　{{||K1054V31P0460a06L;}}鏡面王經一卷
T55n2146_p0137a12║　{{||K1054V31P0460a07L;}}{{[戒-廾+角]||&#xe166;}}辭梵志經一卷
T55n2146_p0137a13║　{{||K1054V31P0460a08L;}}兜勒梵志經一卷
T55n2146_p0137a14║　{{||K1054V31P0460a09L;}}梵志觀無常得解脫經一卷
T55n2146_p0137a15║　{{||K1054V31P0460a10L;}}猛觀梵志經一卷
T55n2146_p0137a16║　{{||K1054V31P0460a11L;}}桀貪王經一卷
T55n2146_p0137a17║　{{||K1054V31P0460a12L;}}法觀梵志經一卷
T55n2146_p0137a18║　　{{||K1054V31P0460a13L;}}右八經出義足經。
T55n2146_p0137a19║　{{||K1054V31P0460a14L;}}三方便經一卷
T55n2146_p0137a20║　{{||K1054V31P0460a15L;}}積骨經一卷
T55n2146_p0137a21║　{{||K1054V31P0460a16L;}}地獄讚經一卷{{(||}}經後別有地獄讚非此經類{{)||}}
T55n2146_p0137a22║　　{{||K1054V31P0460a17L;}}右三經出七處三觀經。
T55n2146_p0137a23║　{{||K1054V31P0460a18L;}}還國品經一卷
T55n2146_p0137a24║　　{{||K1054V31P0460a19L;}}右一經出普曜經。
T55n2146_p0137a25║　{{||K1054V31P0460a20L;}}變化本起經一卷
T55n2146_p0137a26║　　{{||K1054V31P0460a21L;}}右一經出中本起經。
T55n2146_p0137a27║　{{||K1054V31P0460a22L;}}木槍刺{{[腳-谷+去]||腳}}因緣經一卷
T55n2146_p0137a28║　　{{||K1054V31P0460a23L;}}右一經出興起行經。
T55n2146_p0137a29║　{{||K1054V31P0460a24L;}}長阿含經三卷
T55n2146_p0137b01║　{{||K1054V31P0460b02L;}}那先譬喻經四卷
T55n2146_p0137b02║　{{||K1054V31P0460b03L;}}道地中要語章一卷
T55n2146_p0137b03║　{{||K1054V31P0460b04L;}}安般行道經一卷
T55n2146_p0137b04║　{{||K1054V31P0460b05L;}}道德章一卷
T55n2146_p0137b05║　{{||K1054V31P0460b06L;}}十二遊經一卷
T55n2146_p0137b06║　{{||K1054V31P0460b07L;}}本起鈔一卷
T55n2146_p0137b07║　{{||K1054V31P0460b08L;}}佛本記一卷
T55n2146_p0137b08║　{{||K1054V31P0460b09L;}}口傳劫起盡一卷
T55n2146_p0137b09║　{{||K1054V31P0460b10L;}}父子因緣經一卷
T55n2146_p0137b10║　{{||K1054V31P0460b11L;}}貧女為王夫人經一卷
T55n2146_p0137b11║　{{||K1054V31P0460b12L;}}盧至長者經一卷
T55n2146_p0137b12║　{{||K1054V31P0460b13L;}}燈指因緣經一卷
T55n2146_p0137b13║　{{||K1054V31P0460b14L;}}優波斯那優婆夷經一卷
T55n2146_p0137b14║　{{||K1054V31P0460b15L;}}怛{{[和/心]||和}}尼百句經一卷
T55n2146_p0137b15║　{{||K1054V31P0460b16L;}}世{{間||閒}}珍寶經一卷{{(||}}一名世{{間||閒}}所望珍寶經{{)||}}
T55n2146_p0137b16║　{{||K1054V31P0460b17L;}}佛說處處經一卷
T55n2146_p0137b17║　{{||K1054V31P0460b18L;}}止寺中經一卷
T55n2146_p0137b18║　{{||K1054V31P0460b19L;}}十八泥{{犁||[(禾*ㄉ)/牛]}}經一卷
T55n2146_p0137b19║　{{||K1054V31P0460b20L;}}慢法經一卷
T55n2146_p0137b20║　{{||K1054V31P0460b21L;}}分明罪福經一卷
T55n2146_p0137b21║　{{||K1054V31P0460b22L;}}地獄經一卷
T55n2146_p0137b22║　{{||K1054V31P0460b23L;}}衰利經一卷
T55n2146_p0137b23║　{{||K1054V31P0460b24L;}}八方萬物無常經一卷
T55n2146_p0137b24║　{{||K1054V31P0460c02L;}}六衰事經一卷
T55n2146_p0137b25║　{{||K1054V31P0460c03L;}}佛說弟子事佛吉凶經一卷
T55n2146_p0137b26║　{{||K1054V31P0460c04L;}}道至佛問十四事經一卷
T55n2146_p0137b27║　{{||K1054V31P0460c05L;}}佛說孝經一卷{{(||}}一名孝子報恩經{{)||}}
T55n2146_p0137b28║　{{||K1054V31P0460c06L;}}十八難經一卷
T55n2146_p0137b29║　{{||K1054V31P0460c07L;}}佛說三毒事經一卷
T55n2146_p0137c01║　{{||K1054V31P0460c08L;}}群生偈一卷
T55n2146_p0137c02║　{{||K1054V31P0460c09L;}}十一因緣章經一卷
T55n2146_p0137c03║　{{||K1054V31P0460c10L;}}百八愛經一卷
T55n2146_p0137c04║　{{||K1054V31P0460c11L;}}七漏經一卷{{(||}}一名七漏鈔{{)||}}
T55n2146_p0137c05║　{{||K1054V31P0460c12L;}}五十二章經一卷
T55n2146_p0137c06║　{{||K1054V31P0460c13L;}}三界人天身量及壽經一卷
T55n2146_p0137c07║　{{||K1054V31P0460c14L;}}佛說諸天經一卷{{(||}}一名天地像經{{)||}}
T55n2146_p0137c08║　{{||K1054V31P0460c15L;}}度量天地經一卷
T55n2146_p0137c09║　{{||K1054V31P0460c16L;}}略說禪經要句一卷
T55n2146_p0137c10║　{{||K1054V31P0460c17L;}}法觀經一卷
T55n2146_p0137c11║　{{||K1054V31P0460c18L;}}禪法經一卷
T55n2146_p0137c12║　{{||K1054V31P0460c19L;}}阿那律念復生經一卷
T55n2146_p0137c13║　{{||K1054V31P0460c20L;}}阿那律七念章經一卷
T55n2146_p0137c14║　{{||K1054V31P0460c21L;}}禪數經一卷
T55n2146_p0137c15║　{{||K1054V31P0460c22L;}}治禪鬼魅不安經一卷
T55n2146_p0137c16║　{{||K1054V31P0460c23L;}}禪定方便次第法經一卷
T55n2146_p0137c17║　{{||K1054V31P0460c24L;}}小道地經一卷
T55n2146_p0137c18║　{{||K1054V31P0461a02L;}}數息事經一卷
T55n2146_p0137c19║　{{||K1054V31P0461a03L;}}深自知身事偈經一卷
T55n2146_p0137c20║　{{||K1054V31P0461a04L;}}禪經偈一卷
T55n2146_p0137c21║　{{||K1054V31P0461a05L;}}內身觀章經一卷
T55n2146_p0137c22║　{{||K1054V31P0461a06L;}}數練意章經一卷
T55n2146_p0137c23║　{{||K1054V31P0461a07L;}}受食思惟經一卷
T55n2146_p0137c24║　{{||K1054V31P0461a08L;}}內禪波羅蜜經一卷
T55n2146_p0137c25║　{{||K1054V31P0461a09L;}}十二門禪經一卷
T55n2146_p0137c26║　{{||K1054V31P0461a10L;}}形疾三品風經一卷
T55n2146_p0137c27║　{{||K1054V31P0461a11L;}}佛治意經一卷
T55n2146_p0137c28║　{{||K1054V31P0461a12L;}}佛治身經一卷
T55n2146_p0137c29║　{{||K1054V31P0461a13L;}}身相經一卷
T55n2146_p0138a01║　{{||K1054V31P0461a14L;}}禪要經呵慾品一卷
T55n2146_p0138a02║　{{||K1054V31P0461a15L;}}明識諦觀經一卷
T55n2146_p0138a03║　　{{||K1054V31P0461a16L;}}右六十一經。是諸經所出。既未見{{||K1054V31P0461a17L;}}經本。且
T55n2146_p0138a04║　　附前三百四十二經。{{並||[立*立]}}{{||K1054V31P0461a18L;}}是後人隨自意好。
T55n2146_p0138a05║　　於大本內。抄{{||K1054V31P0461a19L;}}出別行。或持偈句。便為卷部。
T55n2146_p0138a06║　　緣{{||K1054V31P0461a20L;}}此趣末歲廣妖濫日繁。今宜攝{{||K1054V31P0461a21L;}}入。以敦
T55n2146_p0138a07║　　根本。
T55n2146_p0138a08║　　　{{||K1054V31P0461a22L;}}眾經疑惑五　{{||<}}合二十九部三十一卷
T55n2146_p0138a09║　{{||>}}{{||K1054V31P0461a23L;}}魔化比丘經一卷
T55n2146_p0138a10║　{{||K1054V31P0461a24L;}}真諦比丘慧明經一卷(一名慧明比丘經一名清淨真諦經)
T55n2146_p0138a11║　{{||K1054V31P0461b02L;}}善信神[口*兄]經三卷
